,Number_of_cars,Number_of_different_loads,num_wheels1,length1,shape1,num_loads1,load_shape1,num_wheels2,length2,shape2,num_loads2,load_shape2,num_wheels3,length3,shape3,num_loads3,load_shape3,num_wheels4,length4,shape4,num_loads4,load_shape4,num_wheels5,length5,shape5,num_loads5,load_shape5,Class_attribute,Rectangle_next_to_rectangle,Rectangle_next_to_triangle,Rectangle_next_to_hexagon,Rectangle_next_to_circle,Triangle_next_to_triangle,Triangle_next_to_hexagon,Triangle_next_to_circle,Hexagon_next_to_hexagon,Hexagon_next_to_circle,Circle_next_to_circle
0,4,3,2,long,closedrect,3,rectanglod,2,short,openrect,1,trianglod,2,long,openrect,1,rectanglod,2,short,engine,0,0,0,0,0,0,0,east,0,1,0,0,0,0,0,0,0,0
1,4,2,2,short,openrect,1,circlelod,2,short,closedtrap,1,trianglod,2,short,openrect,2,circlelod,2,short,engine,0,0,0,0,0,0,0,east,0,0,0,0,0,0,1,0,0,0
2,4,3,2,short,closedrect,1,circlelod,2,short,openrect,1,rectanglod,2,short,openushaped,1,trianglod,2,short,engine,0,0,0,0,0,0,0,east,0,1,0,0,0,0,0,0,0,0
3,5,3,2,short,openrect,1,rectanglod,2,long,openrect,3,rectanglod,2,short,openushaped,1,trianglod,2,short,opentrap,1,circlelod,2,short,engine,0,0,east,1,1,0,0,0,0,1,0,0,0
4,4,3,2,short,openushaped,1,rectanglod,2,short,closedtrap,1,circlelod,2,short,closedrect,1,trianglod,2,short,engine,0,0,0,0,0,0,0,east,0,0,0,1,0,0,0,0,0,0
5,4,1,2,short,openushaped,1,circlelod,2,short,opentrap,1,circlelod,2,short,opentrap,2,circlelod,2,short,engine,0,0,0,0,0,0,0,east,0,0,0,0,0,0,0,0,0,1
6,5,3,2,long,closedrect,1,rectanglod,2,short,openrect,1,circlelod,2,short,openushaped,1,rectanglod,2,short,openrect,1,trianglod,2,short,engine,0,0,east,0,1,0,1,0,0,0,0,0,0
7,3,2,2,short,openushaped,1,trianglod,2,short,dblclosedrect,1,rectanglod,2,short,engine,0,0,0,0,0,0,0,0,0,0,0,0,east,0,0,0,0,0,0,0,0,0,0
8,5,3,2,long,closedrect,2,trianglod,3,long,closedrect,1,rectanglod,2,short,opentrap,1,circlelod,2,short,openrect,1,circlelod,2,short,engine,0,0,east,0,0,0,1,0,0,0,0,0,1
9,3,2,3,long,openrect,1,rectanglod,2,short,openushaped,1,circlelod,2,short,engine,0,0,0,0,0,0,0,0,0,0,0,0,east,0,0,0,1,0,0,0,0,0,0
10,5,2,2,short,openrect,1,trianglod,2,short,closedtrap,1,trianglod,3,long,openrect,3,rectanglod,2,short,openushaped,1,trianglod,2,short,engine,0,0,east,0,1,0,0,1,0,0,0,0,0
11,5,2,2,short,openushaped,2,trianglod,2,short,opentrap,1,rectanglod,2,short,openrect,1,rectanglod,2,short,ellipse,1,rectanglod,2,short,engine,0,0,east,1,0,0,0,0,0,0,0,0,0
12,3,2,2,short,ellipse,1,trianglod,2,short,openushaped,1,circlelod,2,short,engine,0,0,0,0,0,0,0,0,0,0,0,0,east,0,0,0,0,0,0,1,0,0,0
13,5,3,2,long,jaggedtop,1,rectanglod,2,short,openrect,1,trianglod,2,short,openrect,1,trianglod,2,short,dblslopetoprect,1,circlelod,2,short,engine,0,0,east,0,1,0,0,1,0,1,0,0,0
14,3,2,2,short,openushaped,1,trianglod,2,short,opentrap,1,rectanglod,2,short,engine,0,0,0,0,0,0,0,0,0,0,0,0,east,0,0,0,0,0,0,0,0,0,0
15,3,2,2,short,openrect,1,circlelod,2,short,openrect,1,trianglod,2,short,engine,0,0,0,0,0,0,0,0,0,0,0,0,east,0,0,0,0,0,0,0,0,0,0
16,5,3,2,short,openushaped,1,trianglod,2,long,closedrect,1,circlelod,2,short,closedrect,1,circlelod,2,long,closedrect,1,rectanglod,2,short,engine,0,0,east,0,0,0,0,0,0,1,0,0,1
17,5,2,2,short,opentrap,1,trianglod,2,short,dblclosedrect,1,rectanglod,2,long,openrect,3,rectanglod,2,short,openushaped,1,rectanglod,2,short,engine,0,0,east,1,0,0,0,0,0,0,0,0,0
18,4,3,2,short,ellipse,1,rectanglod,2,short,openushaped,1,trianglod,2,short,opentrap,2,circlelod,2,short,engine,0,0,0,0,0,0,0,east,0,1,0,0,0,0,1,0,0,0
19,4,2,2,short,openrect,1,circlelod,2,short,openrect,1,trianglod,2,short,opentrap,1,trianglod,2,short,engine,0,0,0,0,0,0,0,east,0,0,0,0,1,0,0,0,0,0
20,4,3,2,long,openrect,1,rectanglod,3,long,closedrect,1,trianglod,2,short,ellipse,1,circlelod,2,short,engine,0,0,0,0,0,0,0,east,0,1,0,0,0,0,1,0,0,0
21,4,2,2,short,openrect,1,trianglod,2,short,dblopnrect,1,rectanglod,2,short,openushaped,1,circlelod,2,short,engine,0,0,0,0,0,0,0,east,0,0,0,1,0,0,0,0,0,0
22,4,2,2,short,openrect,1,trianglod,2,short,hexagon,1,circlelod,3,long,openrect,0,0,2,short,engine,0,0,0,0,0,0,0,east,0,0,0,0,0,0,1,0,0,0
23,5,2,2,short,openrect,1,circlelod,2,short,openrect,1,circlelod,2,short,openrect,1,rectanglod,2,short,openrect,1,rectanglod,2,short,engine,0,0,east,1,0,0,0,0,0,0,0,0,1
24,5,2,2,long,jaggedtop,1,circlelod,2,long,openrect,2,circlelod,2,short,openushaped,1,circlelod,2,short,slopetoprect,1,rectanglod,2,short,engine,0,0,east,0,0,0,0,0,0,0,0,0,1
25,5,2,2,short,closedtrap,1,circlelod,2,short,opentrap,1,trianglod,2,short,opentrap,2,circlelod,2,short,closedrect,1,trianglod,2,short,engine,0,0,west,0,0,0,0,0,0,1,0,0,0
26,4,3,2,long,openrect,3,rectanglod,2,short,opentrap,1,trianglod,2,short,openrect,1,circlelod,2,short,engine,0,0,0,0,0,0,0,west,0,1,0,0,0,0,1,0,0,0
